wetland ,Nest ID,Nest #,Exposure,Date,#eggs,#cowbird eggs,#Cwyoung,# live young,# fledged,# dead,Surv,Survive,Year,Trial,NestHeight,Success,AverageSPL,DistEdge,DistWater,DistRoad,DistRailroad,WaterDepth,,
Brant Marsh,6CS,202815,2,10/05/2012,2,0,0,0,0,0,1,2,2012,1,1.1,0,53.25,19.19,3.40,67.74,75.22,0.03,,
Brant Marsh,6CS,202815,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1.1,0,53.25,19.19,3.40,67.74,75.22,0.03,,
Brant Marsh,6CS,202815,4,18/05/2012,4,0,0,0,0,0,1,4,2012,1,1.1,0,53.25,19.19,3.40,67.74,75.22,0.03,,
Brant Marsh,6CS,202815,2,20/05/2012,0,0,0,0,0,0,0,0,2012,1,1.1,0,53.25,19.19,3.40,67.74,75.22,0.03,,
Brant Marsh,7LM,202822,4,06/05/2012,4,0,0,0,0,0,1,4,2012,1,1.05,1,52.08,19.01,24.41,52.32,60.44,0.01,,
Brant Marsh,7LM,202822,4,10/05/2012,1,0,0,3,0,0,1,4,2012,1,1.05,1,52.08,19.01,24.41,52.32,60.44,0.01,,
Brant Marsh,7LM,202822,4,14/05/2012,0,0,0,4,0,0,1,4,2012,1,1.05,1,52.08,19.01,24.41,52.32,60.44,0.01,,
Brant Marsh,7LM,202822,4,18/05/2012,0,0,0,4,0,0,1,4,2012,1,1.05,1,52.08,19.01,24.41,52.32,60.44,0.01,,
Brant Marsh,7LM,202822,4,22/05/2012,0,0,0,3,0,0,1,3,2012,1,1.05,1,52.08,19.01,24.41,52.32,60.44,0.01,,
Brant Marsh,7LM,202822,1,23/05/2012,0,0,0,1,0,0,1,1,2012,1,1.05,1,52.08,19.01,24.41,52.32,60.44,0.01,,
Brant Marsh,7LM,202822,1,24/05/2012,0,0,0,0,0,0,1,0,2012,1,1.05,1,52.08,19.01,24.41,52.32,60.44,0.01,,
Brant Marsh,6JR,202819,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1.3,0,51.92,10.22,17.20,65.85,45.40,0.05,,
Brant Marsh,6JR,202820,2,12/05/2012,0,0,0,0,0,0,0,0,2012,1,1.3,0,51.92,10.22,17.20,65.85,45.40,0.05,,
Brant Marsh,7JR,202820,4,10/05/2012,4,0,0,0,0,0,0,0,2012,1,1.2,0,51.67,12.80,7.51,64.66,42.95,0.04,,
Brant Marsh,14JR,202800,1.5,28/05/2012,3,0,0,0,0,0,1,3,2012,1,0.75,0,52.75,3.92,41.90,54.94,64.42,0,,
Brant Marsh,14JR,202801,1,29/05/2012,0,0,0,0,0,0,0,0,2012,1,0.75,0,52.75,3.92,41.90,54.94,64.42,0,,
Brant Marsh,16JR,202763,3,22/05/2012,3,0,0,0,0,0,1,3,2012,1,1.2,0,54.42,14.06,13.99,63.52,46.38,0.04,,
Brant Marsh,16JR,202764,1,23/05/2012,3,0,0,0,0,0,1,3,2012,1,1.2,0,54.42,14.06,13.99,63.52,46.38,0.04,,
Brant Marsh,16JR,202765,2,25/05/2012,3,0,0,0,0,0,1,3,2012,1,1.2,0,54.42,14.06,13.99,63.52,46.38,0.04,,
Brant Marsh,16JR,202766,3,28/05/2012,3,0,0,0,0,0,1,3,2012,1,1.2,0,54.42,14.06,13.99,63.52,46.38,0.04,,
Brant Marsh,16JR,202767,2,30/05/2012,3,0,0,0,0,0,1,3,2012,1,1.2,0,54.42,14.06,13.99,63.52,46.38,0.04,,
Brant Marsh,16JR,202768,5,04/06/2012,0,0,0,1,0,0,1,1,2012,1,1.2,0,54.42,14.06,13.99,63.52,46.38,0.04,,
Brant Marsh,16JR,202769,1,05/06/2012,0,0,0,0,0,0,0,0,2012,1,1.2,0,54.42,14.06,13.99,63.52,46.38,0.04,,
Brant Marsh,2AF,202799,3,10/05/2012,3,0,0,0,0,0,0,0,2012,1,1,0,57.08,2.35,7.02,20.62,120.18,0.03,,
Brant Marsh,2AF,202800,4,14/05/2012,4,0,0,0,0,0,0,0,2012,1,1,0,57.08,2.35,7.02,20.62,120.18,0.03,,
Brant Marsh,2AF,202801,2,16/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,57.08,2.35,7.02,20.62,120.18,0.03,,
Brant Marsh,18JR,202851,1,22/05/2012,1,0,0,0,0,0,1,1,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,18JR,202852,1,23/05/2012,1,0,0,0,0,0,1,1,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,18JR,202853,2,25/05/2012,1,0,0,0,0,0,1,1,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,18JR,202854,3,28/05/2012,1,0,0,0,0,0,1,1,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,18JR,202855,2,30/05/2012,3,0,0,0,0,0,1,3,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,18JR,202856,5,04/05/2012,1,0,0,0,0,0,1,1,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,18JR,202857,2,06/05/2012,1,0,0,0,0,0,1,1,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,18JR,202858,1,07/05/2012,1,0,0,0,0,0,0,1,2012,1,1.5,0,59.00,2.54,21.07,73.59,39.11,0.02,,
Brant Marsh,3AF,202809,5,10/05/2012,5,0,0,0,0,0,1,5,2012,1,1,0,54.58,0.00,8.39,18.59,126.91,0,,
Brant Marsh,3AF,202810,3,12/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,54.58,0.00,8.39,18.59,126.91,0,,
Brant Marsh,5AF,202833,3,10/05/2012,3,0,0,0,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,5AF,202834,4,14/05/2012,3,0,0,0,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,5AF,202835,4,18/05/2012,0,0,0,3,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,5AF,202836,4,22/05/2012,0,0,0,3,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,5AF,202837,1,23/05/2012,0,0,0,3,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,5AF,202838,2,25/05/2012,0,0,0,3,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,5AF,202839,3,28/05/2012,0,0,0,1,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,5AF,202840,1,29/05/2012,0,0,0,0,0,0,1,0,2012,1,1,1,52.92,4.73,3.64,24.54,133.31,0,,
Brant Marsh,6AF,202834,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1,0,54.75,5.43,6.35,26.04,140.89,0,,
Brant Marsh,6AF,202835,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1,0,54.75,5.43,6.35,26.04,140.89,0,,
Brant Marsh,6AF,202836,2,16/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,54.75,5.43,6.35,26.04,140.89,0,,
Brant Marsh,7AF,202837,2,14/05/2012,3,0,0,0,0,0,1,3,2012,1,1,0,54.67,5.06,9.03,25.99,144.29,0,,
Brant Marsh,7AF,202838,4,18/05/2012,4,0,0,0,0,0,1,4,2012,1,1,0,54.67,5.06,9.03,25.99,144.29,0,,
Brant Marsh,7AF,202839,4,22/05/2012,4,0,0,0,0,0,1,4,2012,1,1,0,54.67,5.06,9.03,25.99,144.29,0,,
Brant Marsh,7AF,202840,1,23/05/2012,4,0,0,0,0,0,1,4,2012,1,1,0,54.67,5.06,9.03,25.99,144.29,0,,
Brant Marsh,7AF,202841,2,25/05/2012,2,0,0,2,0,0,1,2,2012,1,1,0,54.67,5.06,9.03,25.99,144.29,0,,
Brant Marsh,7AF,202842,3,28/05/2012,1,0,0,3,0,0,1,1,2012,1,1,0,54.67,5.06,9.03,25.99,144.29,0,,
Brant Marsh,7AF,202843,1,29/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,54.67,5.06,9.03,25.99,144.29,0,,
Brant Marsh,8JR,202821,3,10/05/2012,3,0,0,0,0,0,1,3,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202822,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202823,4,18/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202824,4,22/05/2012,0,0,0,4,0,0,1,4,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202825,1,23/05/2012,0,0,0,4,0,0,1,4,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202826,2,25/05/2012,0,0,0,4,0,0,1,4,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202827,3,28/05/2012,0,0,0,3,0,0,1,3,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202828,2,30/05/2012,0,0,0,3,0,0,1,3,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,8JR,202829,2.5,1.5/05/2012,0,0,0,0,0,0,1,0,2012,1,1.2,1,50.92,6.48,10.44,72.16,36.50,0.04,,
Brant Marsh,6LM,202822,2,10/05/2012,2,0,0,0,0,0,1,2,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202823,4,14/05/2012,3,0,0,0,0,0,1,3,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202824,4,18/05/2012,3,0,0,0,0,0,1,3,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202825,4,22/05/2012,1,0,0,2,0,0,1,3,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202826,1,23/05/2012,0,0,0,3,0,0,1,3,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202827,2,25/05/2012,0,0,0,3,0,0,1,3,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202828,3,28/05/2012,0,0,0,3,0,0,1,3,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202829,2,30/05/2012,0,0,0,3,0,0,1,3,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,6LM,202830,2.5,1.5/05/2012,0,0,0,0,0,0,1,0,2012,1,1.1,1,53.20,9.85,33.59,53.92,62.32,0.01,,
Brant Marsh,17JR,202764,4,22/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202765,1,23/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202766,2,25/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202767,3,28/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202768,2,30/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202769,5,04/06/2012,0,0,0,3,0,0,1,3,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202770,2,06/06/2012,0,0,0,3,0,0,1,3,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202771,1,07/06/2012,0,0,0,3,0,0,1,3,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,17JR,202772,2,09/06/2012,0,0,0,0,0,0,1,0,2012,1,1.2,1,56.20,0.00,24.37,76.37,37.41,0.02,,
Brant Marsh,5JR,202818,1,10/05/2012,1,0,0,0,0,0,1,1,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202819,2,14/05/2012,3,0,0,0,0,0,1,3,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202820,4,18/05/2012,3,0,0,0,0,0,1,3,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202821,4,22/05/2012,3,0,0,0,0,0,1,3,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202822,1,23/05/2012,1,0,0,2,0,0,1,3,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202823,2,25/05/2012,0,0,0,3,0,0,1,3,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202824,3,28/05/2012,0,0,0,2,0,0,1,2,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202825,2,30/05/2012,0,0,0,1,0,0,1,1,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,5JR,202826,2.5,1.5/05/2012,0,0,0,0,0,0,0,0,2012,1,1.5,0,52.00,19.66,7.84,53.42,53.39,0.02,,
Brant Marsh,8AF,202838,2,18/05/2012,4,0,0,0,0,0,1,4,2012,1,1,0,53.42,8.36,6.90,29.47,143.09,0,,
Brant Marsh,8AF,202839,2,20/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,53.42,8.36,6.90,29.47,143.09,0,,
Brant Marsh,10AF,202839,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1,0,56.42,1.81,13.41,25.47,143.09,0,,
Brant Marsh,10AF,202840,2,12/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,56.42,1.81,13.41,25.47,143.09,0,,
Brant Marsh,3DT,202826,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1,1,53.00,9.80,13.32,56.93,77.47,0,,
Brant Marsh,3DT,202827,4,14/05/2012,2,0,0,2,0,0,1,4,2012,1,1,1,53.00,9.80,13.32,56.93,77.47,0,,
Brant Marsh,3DT,202828,4,18/05/2012,0,0,0,2,0,0,1,2,2012,1,1,1,53.00,9.80,13.32,56.93,77.47,0,,
Brant Marsh,3DT,202829,2,20/05/2012,0,0,0,0,2,0,1,2,2012,1,1,1,53.00,9.80,13.32,56.93,77.47,0,,
Brant Marsh,4DT,202830,2,14/05/2012,3,0,0,0,0,0,1,3,2012,1,1,0,54.92,5.53,9.00,74.82,60.53,0,,
Brant Marsh,4DT,202831,2,16/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,54.92,5.53,9.00,74.82,60.53,0,,
Brant Marsh,6DT,202828,2,10/05/2012,2,0,0,0,0,0,1,2,2012,1,1.5,0,57.08,11.15,10.55,106.12,63.98,0.05,,
Brant Marsh,6DT,202829,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1.5,0,57.08,11.15,10.55,106.12,63.98,0.05,,
Brant Marsh,6DT,202830,2,16/05/2012,0,0,0,0,0,0,0,0,2012,1,1.5,0,57.08,11.15,10.55,106.12,63.98,0.05,,
Brant Marsh,7DT,202827,3,10/05/2012,3,0,0,0,0,0,1,3,2012,1,1.5,0,54.33,4.80,16.64,123.12,60.00,0,,
Brant Marsh,7DT,202828,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1.5,0,54.33,4.80,16.64,123.12,60.00,0,,
Brant Marsh,7DT,202829,2,16/05/2012,0,0,0,0,0,0,0,0,2012,1,1.5,0,54.33,4.80,16.64,123.12,60.00,0,,
Brant Marsh,7MS,202854,2,18/05/2012,2,0,0,0,0,0,1,2,2012,1,0.9,0,54.83,7.37,2.88,26.27,121.79,0,,
Brant Marsh,7MS,202855,4,22/05/2012,4,0,0,0,0,0,1,4,2012,1,0.9,0,54.83,7.37,2.88,26.27,121.79,0,,
Brant Marsh,7MS,202856,1,23/05/2012,4,0,0,0,0,0,1,4,2012,1,0.9,0,54.83,7.37,2.88,26.27,121.79,0,,
Brant Marsh,7MS,202857,2,25/05/2012,4,0,0,0,0,0,1,4,2012,1,0.9,0,54.83,7.37,2.88,26.27,121.79,0,,
Brant Marsh,7MS,202858,3,28/05/2012,4,0,0,0,0,0,1,4,2012,1,0.9,0,54.83,7.37,2.88,26.27,121.79,0,,
Brant Marsh,7MS,202859,2,30/05/2012,4,0,0,0,0,0,1,4,2012,1,0.9,0,54.83,7.37,2.88,26.27,121.79,0,,
Brant Marsh,7MS,202860,2.5,1.5/06/2012,3,0,0,1,0,0,0,4,2012,1,0.9,0,54.83,7.37,2.88,26.27,121.79,0,,
Brant Marsh,5CS,202817,3,10/05/2012,3,0,0,0,0,0,1,3,2012,1,0.7,0,55.25,2.11,22.19,59.33,72.11,0.02,,
Brant Marsh,5CS,202818,4,14/05/2012,3,0,0,0,0,0,1,3,2012,1,0.7,0,55.25,2.11,22.19,59.33,72.11,0.02,,
Brant Marsh,5CS,202819,4,18/05/2012,3,0,0,0,0,0,1,3,2012,1,0.7,0,55.25,2.11,22.19,59.33,72.11,0.02,,
Brant Marsh,5CS,202820,4,22/05/2012,0,0,0,3,0,0,1,3,2012,1,0.7,0,55.25,2.11,22.19,59.33,72.11,0.02,,
Brant Marsh,5CS,202821,1,23/05/2012,0,0,0,3,0,0,1,3,2012,1,0.7,0,55.25,2.11,22.19,59.33,72.11,0.02,,
Brant Marsh,5CS,202822,5,28/05/2012,0,0,0,1,0,0,1,1,2012,1,0.7,0,55.25,2.11,22.19,59.33,72.11,0.02,,
Brant Marsh,5CS,202823,1,29/05/2012,0,0,0,0,0,0,0,0,2012,1,0.7,0,55.25,2.11,22.19,59.33,72.11,0.02,,
Brant Marsh,8LM,202825,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,8LM,202826,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,8LM,202827,4,18/05/2012,4,0,0,0,0,0,1,4,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,8LM,202828,4,22/05/2012,0,0,0,4,0,0,1,4,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,8LM,202829,1,23/05/2012,0,0,0,3,0,0,1,3,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,8LM,202830,2,25/05/2012,0,0,0,3,0,0,1,3,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,8LM,202831,3,28/05/2012,0,0,0,3,0,0,1,3,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,8LM,202832,1,29/05/2012,0,0,0,0,3,0,1,3,2012,1,1.1,1,53.85,18.56,15.35,52.33,72.11,0.01,,
Brant Marsh,9LM,202824,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,9LM,202825,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,9LM,202826,4,18/05/2012,2,0,0,2,0,0,1,4,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,9LM,202827,4,22/05/2012,0,0,0,4,0,0,1,4,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,9LM,202828,1,23/05/2012,0,0,0,4,0,0,1,4,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,9LM,202829,2,25/05/2012,0,0,0,3,0,0,1,3,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,9LM,202830,3,28/05/2012,0,0,0,1,0,0,1,1,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,9LM,202831,1,29/05/2012,0,0,0,0,0,0,1,0,2012,1,1.2,1,50.92,11.14,14.04,67.14,43.05,0.04,,
Brant Marsh,4AF,202810,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1,1,53.33,5.26,6.05,24.29,125.12,0,,
Brant Marsh,4AF,202811,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1,1,53.33,5.26,6.05,24.29,125.12,0,,
Brant Marsh,4AF,202812,4,18/05/2012,0,0,0,4,0,0,1,4,2012,1,1,1,53.33,5.26,6.05,24.29,125.12,0,,
Brant Marsh,4AF,202813,4,22/05/2012,0,0,0,4,0,0,1,4,2012,1,1,1,53.33,5.26,6.05,24.29,125.12,0,,
Brant Marsh,4AF,202814,1.5,23.5/05/2012,0,0,0,0,4,0,1,0,2012,1,1,1,53.33,5.26,6.05,24.29,125.12,0,,
Brant Marsh,11LM,202836,4,10/05/2012,4,0,0,0,0,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,11LM,202837,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,11LM,202838,4,18/05/2012,4,0,0,0,0,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,11LM,202839,4,22/05/2012,0,0,0,4,0,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,11LM,202840,1,23/05/2012,0,0,0,4,0,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,11LM,202841,2,25/05/2012,0,0,0,4,0,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,11LM,202842,3,28/05/2012,0,0,0,3,1,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,11LM,202843,2,30/05/2012,0,0,0,1,3,0,1,4,2012,1,1.4,1,52.92,2.55,33.42,63.01,53.93,0.01,,
Brant Marsh,5DT,202829,3,10/05/2012,3,0,0,0,0,0,1,3,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202830,4,14/05/2012,4,0,0,0,0,0,1,4,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202831,4,18/05/2012,4,0,0,0,0,0,1,4,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202832,4,22/05/2012,1,0,0,3,0,0,1,4,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202833,1,23/05/2012,0,0,0,4,0,0,1,4,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202834,2,25/05/2012,0,0,0,4,0,0,1,4,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202835,3,28/05/2012,0,0,0,3,0,0,1,3,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202836,2,30/05/2012,0,0,0,3,0,0,1,3,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,5DT,202837,2.5,1.5/05/2012,0,0,0,0,0,0,1,0,2012,1,2,1,55.08,8.93,9.70,100.29,61.67,0.06,,
Brant Marsh,15JR,202852,3,22/05/2012,3,0,0,0,0,0,1,3,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202853,1,23/05/2012,4,0,0,0,0,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202854,2,25/05/2012,4,0,0,0,0,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202855,3,28/05/2012,4,0,0,0,0,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202856,2,30/05/2012,4,0,0,0,0,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202857,5,04/06/2012,4,0,0,0,0,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202858,2,06/06/2012,0,0,0,3,1,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202859,1,07/05/2012,0,0,0,2,2,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202860,4,11/06/2012,0,0,0,2,2,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,15JR,202861,1,12/06/2012,0,0,0,2,2,0,1,4,2012,1,1,1,54.17,4.77,30.95,62.14,53.83,0.06,,
Brant Marsh,10LM,202834,0,10/05/2012,0,0,0,0,0,0,0,0,2012,1,1.25,0,52.92,6.07,28.12,62.67,52.31,0.06,,
Brant Marsh,9JR,202830,0,10/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,51.92,4.37,18.56,73.28,38.46,0.02,,
Brant Marsh,9AF,202839,0,10/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,55.50,7.57,10.46,31.15,145.89,0,,
Brant Marsh,6MS,202813,0,14/05/2012,0,0,0,0,0,0,0,0,2012,1,0.9,0,56.10,5.95,2.44,24.65,121.04,0,,
Brant Marsh,8MS,202854,0,14/05/2012,0,0,0,0,0,0,0,0,2012,1,0.9,0,55.50,5.38,4.27,24.24,123.07,0,,
Brant Marsh,7CS,202810,0,10/05/2012,0,0,0,0,0,0,0,0,2012,1,1,0,55.42,3.50,7.63,59.47,96.87,0,,
